id,企业名称,统一社会信用代码,所在地区,主营业务,产品信息,产品类型,获批年份,受理号,数据来源,来源URL,验证状态,创建日期,备注
COM-0001,Neovii Biotech GmbH,,,,抗人T细胞兔免疫球蛋白,,,JYSB2600103,CDE-受理品种信息,,待验证,2026-05-12,
COM-0002,Novo Nordisk A/S,,,,生物素化抗CHO 宿主细胞蛋白抗体;CHO 宿主细胞蛋白捕获抗体;CHO 宿主细胞蛋白参考品,,,JTS2600082;JTS2600080;JTS2600081,CDE-受理品种信息,,待验证,2026-05-12,
COM-0003,上海交通大学医学院附属瑞金医院,,上海,干细胞临床研究,,,,,卫健委备案,,待验证,2026-05-12,
COM-0004,上海优卡迪生物医药科技有限公司,,,,具有沉默白介素6表达功能的靶向CD19基因工程化自体T细胞注射液,,,CXSL1900014,CDE-突破性治疗公示,,待验证,2026-05-12,
COM-0005,上海同赛医疗科技有限公司,,,,GC203 TIL细胞注射液,,,CXSB2600015,CDE-临床试验默示许可,,待验证,2026-05-12,
COM-0006,上海君赛生物,,,,GC203 TIL细胞注射液,TIL,2024,,NMPA已获批产品,,待验证,2026-05-12,
COM-0007,上海君赛生物药业有限公司,,,,GC203 TIL细胞注射液,,,CXSB2600015,CDE-临床试验默示许可,,待验证,2026-05-12,
COM-0008,上海安集协康生物技术股份有限公司,,上海,细胞存储、细胞制备,,,,,企业信息,,待验证,2026-05-12,
COM-0009,上海市脐带血造血干细胞库,,上海,脐带血存储,,,,,卫健委批准,,待验证,2026-05-12,
COM-0010,上海市食品药品检验研究院,,上海,细胞产品质量检测,,,,,药监局,,待验证,2026-05-12,
COM-0011,上海恒润达生生物科技有限公司,,,,抗人BCMA T细胞注射液,,,CXSL1800063,CDE-突破性治疗公示,,待验证,2026-05-12,
COM-0012,上海明聚生物科技有限公司,,,,JWCAR029（CD19靶向嵌合抗原受体T细胞）,,,CXSL1800002,CDE-突破性治疗公示,,待验证,2026-05-12,
COM-0013,上海科济制药有限公司,,,,CT053全人抗BCMA自体CAR T细胞注射液;CT041自体CAR T细胞注射液,,,CXSL2000116;CXSL1800054,CDE-突破性治疗公示,,待验证,2026-05-12,
COM-0014,上海细胞治疗集团,,上海,细胞存储、细胞治疗,,,,,企业信息,,待验证,2026-05-12,
COM-0015,中国人民解放军总医院,,北京,干细胞临床研究,,,,,卫健委备案,,待验证,2026-05-12,
COM-0016,中国医学科学院北京协和医院,,北京,干细胞临床研究,,,,,卫健委备案,,待验证,2026-05-12,
COM-0017,中国医科大学附属第一医院,,辽宁,干细胞临床研究,,,,,卫健委备案,,待验证,2026-05-12,
COM-0018,中国食品药品检定研究院,,北京,细胞产品质量检测,,,,,NMPA,,待验证,2026-05-12,
COM-0019,中山大学附属第一医院,,广东,干细胞临床研究,,,,,卫健委备案,,待验证,2026-05-12,
COM-0020,中日友好医院,,北京,干细胞临床研究,,,,,卫健委备案,,待验证,2026-05-12,
COM-0021,中源协和,,天津,细胞存储、干细胞,,,,,企业信息,,待验证,2026-05-12,
COM-0022,中生复诺健生物科技（上海）有限公司,,,,重组人IL12/15-PDL1B单纯疱疹I型溶瘤病毒注射液（Vero细胞）,,,CXSL2000142,CDE-突破性治疗公示,,待验证,2026-05-12,
COM-0023,京东方再生医学科技有限公司,,,,人脐带间充质基质细胞注射液,,,CXSL2501180,CDE-临床试验默示许可,,待验证,2026-05-12,
COM-0024,优恺泽生物医药（上海）有限公司,,,,CT0596 CAR T细胞注射液,,,CXSL2600497,CDE-受理品种信息,,待验证,2026-05-12,
COM-0025,传奇生物,,,,西达基奥仑赛注射液（卡卫荻）,CAR-T,2024,,NMPA已获批产品,,待验证,2026-05-12,
COM-0026,北京双鹭药业股份有限公司,,,,聚乙二醇重组人粒细胞刺激因子注射液,,,CXSS2101081,CDE-上市药品信息,,待验证,2026-05-12,
COM-0027,北京吉诺卫生物科技有限公司,,,,冻干人用狂犬病疫苗（人二倍体细胞）,,,CXSL2600080,CDE-临床试验默示许可,,待验证,2026-05-12,
COM-0028,北京大学第三医院,,北京,干细胞临床研究,,,,,卫健委备案,,待验证,2026-05-12,
COM-0029,北京市脐带血造血干细胞库,,北京,脐带血存储,,,,,卫健委批准,,待验证,2026-05-12,
COM-0030,北京民海生物科技有限公司,,,,吸附无细胞百白破（组分）联合疫苗（成人青少年及儿童用）;Sabin株脊髓灰质炎灭活疫苗（Vero细胞）,,,CXSS2400041;CXSL2600034,CDE-上市药品信息;CDE-临床试验默示许可,,待验证,2026-05-12,
COM-0031,北京永泰瑞科生物科技有限公司,,,,抗CD19单链抗体嵌合抗原受体T细胞注射液,,,CXSL1900099,CDE-突破性治疗公示,,待验证,2026-05-12,
COM-0032,北京永泰生物制品有限公司,,,,扩增活化的淋巴细胞（爱可仑赛注射液）;扩增活化的淋巴细胞,,,CXSL1500082;CXSS2500039,CDE-优先审评公示;CDE-突破性治疗公示,,待验证,2026-05-12,
COM-0033,北京科兴生物制品有限公司,,,,Sabin株脊髓灰质炎灭活疫苗（Vero细胞）,,,CXSS1900003,CDE-优先审评公示,,待验证,2026-05-12,
COM-0034,北科生物,,广东,细胞存储、细胞制备,,,,,企业信息,,待验证,2026-05-12,
COM-0035,华中科技大学同济医学院附属同济医院,,湖北,干细胞临床研究,,,,,卫健委备案,,待验证,2026-05-12,
COM-0036,南京传奇生物科技有限公司,,,,LCAR-B38M CAR-T细胞自体回输制剂（简称：LCAR-B38M细胞制剂）,,,CXSL1700201,CDE-突破性治疗公示,,待验证,2026-05-12,
COM-0037,南京驯鹿医疗技术有限公司,,,,全人源BCMA嵌合抗原受体自体T细胞注射液,,,CXSL1900060,CDE-突破性治疗公示,,待验证,2026-05-12,
COM-0038,南京鼓楼医院,,江苏,干细胞临床研究,,,,,卫健委备案,,待验证,2026-05-12,
COM-0039,南华生物,,湖南,细胞存储、干细胞,,,,,企业信息,,待验证,2026-05-12,
COM-0040,南方医科大学南方医院,,广东,干细胞临床研究,,,,,卫健委备案,,待验证,2026-05-12,
COM-0041,博生吉医药科技（苏州）有限公司,,,,PA3-17注射液,,,CXSL2101087,CDE-突破性治疗公示,,待验证,2026-05-12,
COM-0042,博生吉安科细胞技术有限公司,,,,PA3-17注射液,,,CXSL2101087,CDE-突破性治疗公示,,待验证,2026-05-12,
COM-0043,博雅干细胞,,江苏,细胞存储、干细胞,,,,,企业信息,,待验证,2026-05-12,
COM-0044,厦门万泰沧海生物技术有限公司,,,,重组呼吸道合胞病毒疫苗（CHO细胞）,,,CXSL2501087,CDE-临床试验默示许可,,待验证,2026-05-12,
COM-0045,厦门大学,,,,重组呼吸道合胞病毒疫苗（CHO细胞）,,,CXSL2501087,CDE-临床试验默示许可,,待验证,2026-05-12,
COM-0046,合源生物,,,,纳基奥仑赛注射液（源瑞达）,CAR-T,2023,,NMPA已获批产品,,待验证,2026-05-12,
COM-0047,合源生物科技（天津）有限公司,,,,抗CD19嵌合抗原受体T细胞注射液,,,CXSL1800106,CDE-突破性治疗公示,,待验证,2026-05-12,
COM-0048,吉林大学第一医院,,吉林,干细胞临床研究,,,,,卫健委备案,,待验证,2026-05-12,
COM-0049,吉林省拓华生物科技有限公司,,,,人脐带间充质干细胞注射液,,,CXSL2600094,CDE-临床试验默示许可,,待验证,2026-05-12,
COM-0050,吉诺卫（廊坊临空自贸区）生物制品有限公司,,,,冻干人用狂犬病疫苗（人二倍体细胞）,,,CXSL2600080,CDE-临床试验默示许可,,待验证,2026-05-12,
COM-0051,吉诺卫（河北）生物科技有限公司,,,,冻干人用狂犬病疫苗（人二倍体细胞）,,,CXSL2600080,CDE-临床试验默示许可,,待验证,2026-05-12,
COM-0052,和元生物,,上海,细胞制备CDMO,,,,,企业信息,,待验证,2026-05-12,
COM-0053,四川大学华西医院,,四川,干细胞临床研究,,,,,卫健委备案,,待验证,2026-05-12,
COM-0054,四川明瑞佳生物科技有限公司,,,,重组带状疱疹疫苗（CHO细胞）,,,CXSL2600443,CDE-受理品种信息,,待验证,2026-05-12,
COM-0055,四川省脐带血造血干细胞库,,四川,脐带血存储,,,,,卫健委批准,,待验证,2026-05-12,
COM-0056,四川省药品检验研究院,,四川,细胞产品质量检测,,,,,药监局,,待验证,2026-05-12,
COM-0057,国家干细胞转化资源库,,上海,干细胞资源库,,,,,科技部,,待验证,2026-05-12,
COM-0058,国家细胞治疗产品研究与评价工程技术研究中心,,北京,细胞治疗研究,,,,,科技部,,待验证,2026-05-12,
COM-0059,复旦大学附属中山医院,,上海,干细胞临床研究,,,,,卫健委备案,,待验证,2026-05-12,
COM-0060,复星凯特,,,,阿基仑赛注射液（奕凯达）,CAR-T,2021,,NMPA已获批产品,,待验证,2026-05-12,
COM-0061,复星雅立峰（大连）生物制药有限公司,,,,冻干人用狂犬病疫苗（Vero细胞）,,,CXSS2200072,CDE-上市药品信息,,待验证,2026-05-12,
COM-0062,天津医科大学总医院,,天津,干细胞临床研究,,,,,卫健委备案,,待验证,2026-05-12,
COM-0063,天津市脐带血造血干细胞库,,天津,脐带血存储,,,,,卫健委批准,,待验证,2026-05-12,
COM-0064,安徽智飞龙科马生物制药有限公司,,,,冻干乙型脑炎灭活疫苗（人二倍体细胞）,,,CXSL2600147,CDE-临床试验默示许可,,待验证,2026-05-12,
COM-0065,山东省立医院,,山东,干细胞临床研究,,,,,卫健委备案,,待验证,2026-05-12,
COM-0066,山东省脐带血造血干细胞库,,山东,脐带血存储,,,,,卫健委批准,,待验证,2026-05-12,
COM-0067,山东省食品药品检验研究院,,山东,细胞产品质量检测,,,,,药监局,,待验证,2026-05-12,
COM-0068,干细胞与再生医学中心（中科院）,,北京,干细胞研究,,,,,中科院,,待验证,2026-05-12,
COM-0069,广东省脐带血造血干细胞库,,广东,脐带血存储,,,,,卫健委批准,,待验证,2026-05-12,
COM-0070,广东省药品检验所,,广东,细胞产品质量检测,,,,,药监局,,待验证,2026-05-12,
COM-0071,广东赛尔生物科技有限公司,,,,脂肪间充质干细胞注射液,,,CXSL2501140,CDE-临床试验默示许可,,待验证,2026-05-12,
COM-0072,广州赛隽生物科技有限公司,,,,CG-BM1异体人骨髓间充质干细胞注射液,,,CXSL2501142,CDE-临床试验默示许可,,待验证,2026-05-12,
COM-0073,康希诺生物股份公司,,,,吸附无细胞百（三组分）白破联合疫苗;吸附无细胞百（五组分）白破联合疫苗,,,CXSS2400139,CDE-优先审评公示,,待验证,2026-05-12,
COM-0074,归气丹生物医药（中山）有限公司,,,,ICG366 CAR-T细胞注射液,,,CXSL2501126,CDE-临床试验默示许可,,待验证,2026-05-12,
COM-0075,杭州九源基因工程股份有限公司,,,,聚乙二醇化重组人粒细胞刺激因子注射液,,,CXSS2300032,CDE-上市药品信息,,待验证,2026-05-12,
COM-0076,杭州瑞普晨创科技有限公司,,,,RGB-5088胰岛细胞注射液,,,CXSB2600076,CDE-受理品种信息,,待验证,2026-05-12,
COM-0077,杭州艾赛免疫生物医疗有限公司,,,,ICG318 CAR-T细胞注射液,,,CXSL2501168,CDE-临床试验默示许可,,待验证,2026-05-12,
COM-0078,松鹤免疫生物医疗（深圳）有限公司,,,,ICG366 CAR-T细胞注射液,,,CXSL2501126,CDE-临床试验默示许可,,待验证,2026-05-12,
COM-0079,武汉大学人民医院,,湖北,干细胞临床研究,,,,,卫健委备案,,待验证,2026-05-12,
COM-0080,武汉滨会生物科技股份有限公司生物创新园分公司,,,,重组人GM-CSF溶瘤II型单纯疱疹病毒（OH2）注射液（Vero细胞）,,,CXSL1700044,CDE-突破性治疗公示,,待验证,2026-05-12,
COM-0081,武汉生物制品研究所有限责任公司,,,,口服六价重配轮状病毒活疫苗（Vero细胞）;Sabin株脊髓灰质炎灭活疫苗（Vero细胞）,,,CXSS1900007;CXSS2300039,CDE-优先审评公示,,待验证,2026-05-12,
COM-0082,汉氏联合,,北京,细胞存储、干细胞,,,,,企业信息,,待验证,2026-05-12,
COM-0083,江苏康润生物科技有限公司,,,,冻干人用狂犬病疫苗（Vero细胞）,,,CXSS2200003,CDE-上市药品信息,,待验证,2026-05-12,
COM-0084,江苏普瑞康生物医药科技有限公司,,,,人脐带间充质干细胞注射液,,,CXSL2501098,CDE-临床试验默示许可,,待验证,2026-05-12,
COM-0085,江苏泰康生物医药有限公司,,,,注射用重组（酵母分泌型）人血清白蛋白-人粒细胞集落刺激因子（I）融合蛋白,,,CXSS2300099,CDE-上市药品信息,,待验证,2026-05-12,
COM-0086,江苏省食品药品监督检验研究院,,江苏,细胞产品质量检测,,,,,药监局,,待验证,2026-05-12,
COM-0087,江苏睿源生物技术有限公司,,,,RY_SW01细胞注射液,,,CXSL2300385,CDE-突破性治疗公示,,待验证,2026-05-12,
COM-0088,河北森朗生物科技有限公司,,,,SENL101自体T细胞注射液,,,CXSL2300225,CDE-突破性治疗公示,,待验证,2026-05-12,
COM-0089,浙江大学医学院附属第一医院,,浙江,干细胞临床研究,,,,,卫健委备案,,待验证,2026-05-12,
COM-0090,浙江省脐带血造血干细胞库,,浙江,脐带血存储,,,,,卫健委批准,,待验证,2026-05-12,
COM-0091,浙江省食品药品检验研究院,,浙江,细胞产品质量检测,,,,,药监局,,待验证,2026-05-12,
COM-0092,深圳市合一康生物科技股份有限公司,,广东,细胞存储、免疫细胞,,,,,企业信息,,待验证,2026-05-12,
COM-0093,深圳恩瑞恺诺生物技术有限公司,,,,KN5501细胞注射液,,,CXSL2501183,CDE-临床试验默示许可,,待验证,2026-05-12,
COM-0094,深圳普瑞金生物药业股份有限公司,,,,靶向BCMA的嵌合抗原受体T细胞注射液,,,CXSL2501171,CDE-临床试验默示许可,,待验证,2026-05-12,
COM-0095,深圳泽医细胞治疗集团,,广东,细胞存储、细胞治疗,,,,,企业信息,,待验证,2026-05-12,
COM-0096,湖北省药品监督检验研究院,,湖北,细胞产品质量检测,,,,,药监局,,待验证,2026-05-12,
COM-0097,源健优科,,上海,细胞制备CDMO,,,,,企业信息,,待验证,2026-05-12,
COM-0098,石药集团巨石生物制药有限公司,,,,重组呼吸道合胞病毒疫苗（CHO细胞）,,,CXSL2600480,CDE-受理品种信息,,待验证,2026-05-12,
COM-0099,神州细胞工程有限公司,,,,阿达木单抗注射液;菲诺利单抗注射液;贝伐珠单抗注射液;SCTB39-1注射液;SCTB41注射液,,,CXSS2400009;CXSL2600242;CXSL2600236;CXSS2101064;CXSL2600241,CDE-上市药品信息;CDE-临床试验默示许可;CDE-优先审评公示,,待验证,2026-05-12,
COM-0100,科济药业,,,,伊基奥仑赛注射液（福可苏）;泽沃基奥仑赛注射液（赛恺泽）,CAR-T,2023,,NMPA已获批产品,,待验证,2026-05-12,
COM-0101,科济药业（上海）,,上海,CAR-T制备,,,,,企业信息,,待验证,2026-05-12,
COM-0102,苏州大学附属第一医院,,江苏,干细胞临床研究,,,,,卫健委备案,,待验证,2026-05-12,
COM-0103,苏州若弋生物科技有限公司,,,,注射用重组A型肉毒毒素（Sf9细胞，150 kD天然氨基酸序列）,,,CXSL2600232,CDE-临床试验默示许可,,待验证,2026-05-12,
COM-0104,英百瑞（杭州）生物医药有限公司,,,,IBR854细胞注射液,,,CXSL2501162,CDE-临床试验默示许可,,待验证,2026-05-12,
COM-0105,荣昌生物制药（烟台）有限公司,,,,注射用重组人B淋巴细胞刺激因子受体－抗体融合蛋白,,,CXSL1700191,CDE-突破性治疗公示,,待验证,2026-05-12,
COM-0106,药明巨诺,,,,瑞基奥仑赛注射液（倍诺达）,CAR-T,2021,,NMPA已获批产品,,待验证,2026-05-12,
COM-0107,药明生基,,上海,细胞制备CDMO,,,,,企业信息,,待验证,2026-05-12,
COM-0108,西安交通大学第一附属医院,,陕西,干细胞临床研究,,,,,卫健委备案,,待验证,2026-05-12,
COM-0109,诺和诺德（中国）制药有限公司,,,,生物素化抗CHO 宿主细胞蛋白抗体;CHO 宿主细胞蛋白捕获抗体;CHO 宿主细胞蛋白参考品,,,JTS2600082;JTS2600080;JTS2600081,CDE-受理品种信息,,待验证,2026-05-12,
COM-0110,贵州生诺生物科技有限公司,,,,SND002细胞注射液,,,CXSL2501177,CDE-临床试验默示许可,,待验证,2026-05-12,
COM-0111,赛尔生命科技（深圳）有限公司,,广东,细胞存储、细胞制备,,,,,企业信息,,待验证,2026-05-12,
COM-0112,赛斯尔擎生物技术（上海）有限公司,,,,CG105 CAR-T细胞注射液,,,CXSL2501172,CDE-临床试验默示许可,,待验证,2026-05-12,
COM-0113,辽宁医学诊疗科技研发中心有限公司,,,,LYW2402-NS-HK人源基质细胞注射液(三维工艺制备),,,CXSL2501129,CDE-临床试验默示许可,,待验证,2026-05-12,
COM-0114,重庆精准生物技术有限公司,,,,pCAR-19B细胞自体回输制剂（普基仑赛注射液）;pCAR-19B细胞自体回输制剂,,,CXSS2400075;CXSL1800021,CDE-优先审评公示;CDE-突破性治疗公示,,待验证,2026-05-12,
COM-0115,金斯瑞生物,,江苏,细胞制备、基因治疗,,,,,企业信息,,待验证,2026-05-12,
COM-0116,铂生卓越生物,,,,艾米迈托赛注射液（睿铂生）,干细胞,2025,,NMPA已获批产品,,待验证,2026-05-12,
COM-0117,长春卓谊生物股份有限公司,,,,冻干人用狂犬病疫苗（Vero细胞）,,,CXSS2300020,CDE-上市药品信息,,待验证,2026-05-12,
COM-0118,长春拓华医药有限公司,,,,人脐带间充质干细胞注射液,,,CXSL2600094,CDE-临床试验默示许可,,待验证,2026-05-12,
COM-0119,长春海基亚生物技术股份有限公司,,,,冻干人用狂犬病疫苗（人二倍体细胞）,,,CXSL2600080,CDE-临床试验默示许可,,待验证,2026-05-12,
