id,keyword,category,confidence,regulation_source,cde_verified,status,created_date,frequency
KW-0165,GMP,监管词,中,NHC-02;NHC-03,-,有效,2026/5/11,6
KW-0349,IND,监管词,中,NHC-03,-,有效,2026/5/11,3
KW-0230,一类型的每一批次干细胞,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0216,不影响干细胞,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0064,不得向受试者收取干细胞,品类词,中,NHC-02,待验证,有效,2026/5/11,3
KW-0234,个供体混合使用的干细胞,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0167,临床研究,监管词,中,NHC-02;NHC-03;NHC-04;NHC-05;NHC-06,-,有效,2026/5/11,996
KW-0169,临床研究备案,监管词,中,NHC-02;NHC-06,-,有效,2026/5/11,12
KW-0166,临床研究管理,监管词,中,NHC-02;NHC-03,-,有效,2026/5/11,21
KW-0168,临床试验,监管词,中,NHC-02;NHC-06,-,有效,2026/5/11,27
KW-0154,临床试验剩余的干细胞制剂,品类词,中,NHC-02,待验证,有效,2026/5/11,3
KW-0356,临床转化应用,监管词,中,NHC-05;NHC-06,-,有效,2026/5/11,108
KW-0174,为一种新型的生物治疗产品,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0175,为加强我国干细胞,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0290,为加强我国干细胞制剂,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0222,为确保干细胞,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0049,为规范和促进干细胞,品类词,中,NHC-02,待验证,有效,2026/5/11,3
KW-0048,为规范并促进我国干细胞,品类词,中,NHC-02,待验证,有效,2026/5/11,3
KW-0002,为规范脐带血造血干细胞,品类词,中,NHC-01,待验证,有效,2026/5/11,3
KW-0008,为规范脐带血造血干细胞库,品类词,中,NHC-01,待验证,有效,2026/5/11,3
KW-0019,主任或脐带血库,品类词,中,NHC-01,待验证,有效,2026/5/11,3
KW-0179,主要包括成体干细胞,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0112,主要针对干细胞,品类词,中,NHC-02,待验证,有效,2026/5/11,3
KW-0104,事件相关的信息和干细胞,品类词,中,NHC-02,待验证,有效,2026/5/11,3
KW-0326,于大多数间充质干细胞制剂,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0237,于需要混合使用的干细胞,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0347,人源性,属性词,中,NHC-03,-,有效,2026/5/11,3
KW-0277,以不同类型干细胞,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0016,以便对脐带血库,品类词,中,NHC-01,待验证,有效,2026/5/11,3
KW-0211,以及基本的干细胞,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0093,以及干细胞,品类词,中,NHC-02,待验证,有效,2026/5/11,6
KW-0142,以及按药品申报的干细胞,品类词,中,NHC-02,待验证,有效,2026/5/11,3
KW-0033,以及脐带血在脐带血库,品类词,中,NHC-01,待验证,有效,2026/5/11,3
KW-0313,以尽可能避免混合细胞制剂,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0288,以支持这些干细胞,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0240,以检测干细胞,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0316,以检测干细胞制剂,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0255,以此来间接判断干细胞,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0098,以确保干细胞,品类词,中,NHC-02;NHC-03,待验证,有效,2026/5/11,6
KW-0295,以确保干细胞制剂,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0040,以确保脐带血库,品类词,中,NHC-01,待验证,有效,2026/5/11,3
KW-0157,件相关的信息和干细胞制剂,品类词,中,NHC-02,待验证,有效,2026/5/11,3
KW-0128,会应当对已备案的干细胞,品类词,中,NHC-02,待验证,有效,2026/5/11,3
KW-0172,伦理委员会,监管词,中,NHC-02;NHC-06,-,有效,2026/5/11,75
KW-0173,伦理审查,监管词,中,NHC-02;NHC-06,-,有效,2026/5/11,60
KW-0005,但应报脐带血造血干细胞,品类词,中,NHC-01,待验证,有效,2026/5/11,3
KW-0010,但应报脐带血造血干细胞库,品类词,中,NHC-01,待验证,有效,2026/5/11,3
KW-0287,位于胚胎干细胞,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0163,体内,属性词,中,NHC-02;NHC-03,-,有效,2026/5/11,42
KW-0162,体外,属性词,中,NHC-02;NHC-03,-,有效,2026/5/11,51
KW-0343,体外培养,属性词,中,NHC-03,-,有效,2026/5/11,9
KW-0325,体外实验方法对干细胞制剂,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0161,体外操作,属性词,中,NHC-02;NHC-03,-,有效,2026/5/11,15
KW-0052,体外操作包括干细胞,品类词,中,NHC-02,待验证,有效,2026/5/11,3
KW-0203,作为建立人类胚胎干细胞,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0213,作后的自体来源的干细胞,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0113,作需要对已备案的干细胞,品类词,中,NHC-02,待验证,有效,2026/5/11,3
KW-0271,使用合适数量的干细胞,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0236,供体及不同类型的干细胞,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0311,供体混合使用的干细胞制剂,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0143,依据本办法开展干细胞,品类词,中,NHC-02,待验证,有效,2026/5/11,3
KW-0059,促进干细胞,品类词,中,NHC-02,待验证,有效,2026/5/11,3
KW-0088,保每批临床研究用干细胞,品类词,中,NHC-02,待验证,有效,2026/5/11,3
KW-0085,保障干细胞,品类词,中,NHC-02,待验证,有效,2026/5/11,3
KW-0015,允许各脐带血库,品类词,中,NHC-01,待验证,有效,2026/5/11,3
KW-0069,全面的干细胞,品类词,中,NHC-02,待验证,有效,2026/5/11,3
KW-0089,公开干细胞,品类词,中,NHC-02,待验证,有效,2026/5/11,3
KW-0060,共同组建干细胞,品类词,中,NHC-02,待验证,有效,2026/5/11,3
KW-0047,关于印发干细胞,品类词,中,NHC-02;NHC-03,待验证,有效,2026/5/11,12
KW-0289,关于印发干细胞制剂,品类词,中,NHC-03,待验证,有效,2026/5/11,6
KW-0188,其中许多干细胞,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0068,具备完整的干细胞,品类词,中,NHC-02,待验证,有效,2026/5/11,3
KW-0066,具有与所开展干细胞,品类词,中,NHC-02,待验证,有效,2026/5/11,6
KW-0072,具有完整的干细胞,品类词,中,NHC-02,待验证,有效,2026/5/11,3
KW-0149,具有完整的干细胞制剂,品类词,中,NHC-02,待验证,有效,2026/5/11,3
KW-0073,具有干细胞,品类词,中,NHC-02,待验证,有效,2026/5/11,3
KW-0283,具有类似于胚胎干细胞,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0086,具有至少三年从事干细胞,品类词,中,NHC-02,待验证,有效,2026/5/11,3
KW-0076,具有防范干细胞,品类词,中,NHC-02,待验证,有效,2026/5/11,3
KW-0185,内外已开展了多项干细胞,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0199,准备并实施相关的干细胞,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0105,凡经备案的干细胞,品类词,中,NHC-02,待验证,有效,2026/5/11,3
KW-0176,分离及干细胞,品类词,中,NHC-03,待验证,有效,2026/5/11,12
KW-0208,分离和干细胞,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0244,判断干细胞,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0319,判断干细胞制剂,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0224,制剂均须符合现有干细胞,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0075,制定并实施干细胞,品类词,中,NHC-02,待验证,有效,2026/5/11,3
KW-0219,剂的制备工艺包括干细胞,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0074,力资源进行相应的干细胞,品类词,中,NHC-02,待验证,有效,2026/5/11,3
KW-0332,动物来源相应的干细胞制剂,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0348,动物源性,属性词,中,NHC-03,-,有效,2026/5/11,18
KW-0267,动物试验模型观察干细胞,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0341,包括对不同免疫细胞,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0278,化组织中未分化的干细胞,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0126,区域内机构开展的干细胞,品类词,中,NHC-02,待验证,有效,2026/5/11,3
KW-0129,医疗机构所开展的干细胞,品类词,中,NHC-02,待验证,有效,2026/5/11,3
KW-0192,即从干细胞,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0292,即从干细胞制剂,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0123,参加干细胞,品类词,中,NHC-02,待验证,有效,2026/5/11,3
KW-0100,及临床试验剩余的干细胞,品类词,中,NHC-02,待验证,有效,2026/5/11,3
KW-0270,及各种异体来源的干细胞,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0116,及时了解本地区干细胞,品类词,中,NHC-02,待验证,有效,2026/5/11,3
KW-0181,及诱导的多能性干细胞,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0322,反映细胞制剂,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0028,只能制备与本脐带血库,品类词,中,NHC-01,待验证,有效,2026/5/11,3
KW-0194,可能应用到临床的干细胞,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0243,可通过检测干细胞,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0333,各种异体来源的干细胞制剂,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0034,各脐带血库,品类词,中,NHC-01,待验证,有效,2026/5/11,3
KW-0106,各阶段干细胞,品类词,中,NHC-02,待验证,有效,2026/5/11,3
KW-0220,合格并需要丢弃的干细胞,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0036,同一脐带血库,品类词,中,NHC-01,待验证,有效,2026/5/11,3
KW-0342,同种异体,属性词,中,NHC-03,-,有效,2026/5/11,3
KW-0094,员会应当对申报的干细胞,品类词,中,NHC-02,待验证,有效,2026/5/11,3
KW-0077,员会应当由与开展干细胞,品类词,中,NHC-02,待验证,有效,2026/5/11,3
KW-0097,和受试者所参与的干细胞,品类词,中,NHC-02,待验证,有效,2026/5/11,3
KW-0337,和工作细胞库,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0024,和标本在送至脐带血库,品类词,中,NHC-01,待验证,有效,2026/5/11,3
KW-0115,品药品监管部门对干细胞,品类词,中,NHC-02,待验证,有效,2026/5/11,3
KW-0276,因目前国际上干细胞,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0121,国家和省级干细胞,品类词,中,NHC-02,待验证,有效,2026/5/11,6
KW-0107,国家干细胞,品类词,中,NHC-02,待验证,有效,2026/5/11,6
KW-0131,国家或省级干细胞,品类词,中,NHC-02,待验证,有效,2026/5/11,3
KW-0050,在医疗机构开展的干细胞,品类词,中,NHC-02,待验证,有效,2026/5/11,3
KW-0037,在同一脐带血库,品类词,中,NHC-01,待验证,有效,2026/5/11,3
KW-0301,在干细胞制剂,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0250,在满足上述干细胞,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0324,在满足上述干细胞制剂,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0215,在满足干细胞,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0021,在运输至脐带血库,品类词,中,NHC-01,待验证,有效,2026/5/11,3
KW-0318,复杂操作的自体干细胞制剂,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0218,外培养和建立胚胎干细胞,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0242,外复杂操作的自体干细胞,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0225,外有关细胞基质和干细胞,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0284,多能性分化潜力的干细胞,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0336,如主细胞库,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0102,如果受试者在干细胞,品类词,中,NHC-02,待验证,有效,2026/5/11,3
KW-0238,如胚胎干细胞,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0096,委员会审查通过的干细胞,品类词,中,NHC-02,待验证,有效,2026/5/11,3
KW-0078,委员会应当由了解干细胞,品类词,中,NHC-02,待验证,有效,2026/5/11,3
KW-0031,存该脐带血的脐带血库,品类词,中,NHC-01,待验证,有效,2026/5/11,3
KW-0044,安全性,监管词,中,NHC-01;NHC-02;NHC-03;NHC-06,-,有效,2026/5/11,51
KW-0354,安全性评价,监管词,中,NHC-03,-,有效,2026/5/11,6
KW-0249,实验室进行干细胞,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0323,实验室进行干细胞制剂,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0026,容器必须包括脐带血库,品类词,中,NHC-01,待验证,有效,2026/5/11,3
KW-0020,对不符合脐带血库,品类词,中,NHC-01,待验证,有效,2026/5/11,3
KW-0221,对于剩余的干细胞,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0304,对于剩余的干细胞制剂,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0241,对于异体来源的干细胞,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0317,对于异体来源的干细胞制剂,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0120,对从事干细胞,品类词,中,NHC-02,待验证,有效,2026/5/11,3
KW-0108,对国内外干细胞,品类词,中,NHC-02,待验证,有效,2026/5/11,3
KW-0111,对已备案的干细胞,品类词,中,NHC-02,待验证,有效,2026/5/11,6
KW-0155,对干细胞制剂,品类词,中,NHC-02;NHC-03,待验证,有效,2026/5/11,6
KW-0246,对未分化的胚胎干细胞,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0062,对机构干细胞,品类词,中,NHC-02,待验证,有效,2026/5/11,3
KW-0147,对机构干细胞制剂,品类词,中,NHC-02,待验证,有效,2026/5/11,3
KW-0202,对用于异体干细胞,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0228,对胚胎干细胞,品类词,中,NHC-03,待验证,有效,2026/5/11,12
KW-0245,对间充质干细胞,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0063,工作需要共同组建干细胞,品类词,中,NHC-02,待验证,有效,2026/5/11,3
KW-0351,工艺研究,监管词,中,NHC-03,-,有效,2026/5/11,3
KW-0055,并对干细胞,品类词,中,NHC-02,待验证,有效,2026/5/11,3
KW-0145,并对干细胞制剂,品类词,中,NHC-02,待验证,有效,2026/5/11,3
KW-0340,并按细胞库,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0022,并要送到脐带血库,品类词,中,NHC-01,待验证,有效,2026/5/11,3
KW-0338,床前及临床研究的细胞库,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0207,应制定干细胞,品类词,中,NHC-03,待验证,有效,2026/5/11,6
KW-0302,应制定干细胞制剂,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0265,应对干细胞,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0330,应对干细胞制剂,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0217,应尽可能避免在干细胞,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0259,应根据新的干细胞,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0017,应由脐带血库,品类词,中,NHC-01,待验证,有效,2026/5/11,3
KW-0258,应进行干细胞,品类词,中,NHC-03,待验证,有效,2026/5/11,6
KW-0328,应进行干细胞制剂,品类词,中,NHC-03,待验证,有效,2026/5/11,6
