id,keyword,category,confidence,regulation_source,cde_verified,status,created_date,frequency
KW-0084,建立健全机构对干细胞,品类词,中,NHC-02,待验证,有效,2026/5/11,3
KW-0150,建立健全机构对干细胞制剂,品类词,中,NHC-02,待验证,有效,2026/5/11,3
KW-0071,建立干细胞,品类词,中,NHC-02,待验证,有效,2026/5/11,3
KW-0148,建立干细胞制剂,品类词,中,NHC-02,待验证,有效,2026/5/11,3
KW-0339,建立滋养层细胞的细胞库,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0053,开展干细胞,品类词,中,NHC-02,待验证,有效,2026/5/11,9
KW-0160,异体,属性词,中,NHC-02;NHC-03,-,有效,2026/5/11,33
KW-0247,影响干细胞,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0320,影响干细胞制剂,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0065,得发布或变相发布干细胞,品类词,中,NHC-02,待验证,有效,2026/5/11,3
KW-0132,必要时对机构的干细胞,品类词,中,NHC-02,待验证,有效,2026/5/11,3
KW-0159,必要时对机构的干细胞制剂,品类词,中,NHC-02,待验证,有效,2026/5/11,3
KW-0018,必须要求脐带血库,品类词,中,NHC-01,待验证,有效,2026/5/11,3
KW-0285,态连续增殖的胚胎干细胞,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0136,总局将责令其停止干细胞,品类词,中,NHC-02,待验证,有效,2026/5/11,3
KW-0182,成体干细胞,品类词,中,NHC-03,待验证,有效,2026/5/11,6
KW-0286,成完全胚胎能力的干细胞,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0103,或可能导致干细胞,品类词,中,NHC-02,待验证,有效,2026/5/11,3
KW-0156,或可能导致干细胞制剂,品类词,中,NHC-02,待验证,有效,2026/5/11,3
KW-0099,所有关于干细胞,品类词,中,NHC-02,待验证,有效,2026/5/11,3
KW-0191,所有干细胞,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0291,所有干细胞制剂,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0006,批准的脐带血造血干细胞,品类词,中,NHC-01,待验证,有效,2026/5/11,3
KW-0122,承担国家级干细胞,品类词,中,NHC-02,待验证,有效,2026/5/11,3
KW-0067,承担干细胞,品类词,中,NHC-02,待验证,有效,2026/5/11,3
KW-0186,指非造血干细胞,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0138,按照本办法完成的干细胞,品类词,中,NHC-02,待验证,有效,2026/5/11,3
KW-0091,按照机构内干细胞,品类词,中,NHC-02,待验证,有效,2026/5/11,3
KW-0082,接受国家和省级干细胞,品类词,中,NHC-02,待验证,有效,2026/5/11,3
KW-0119,推动行政区域内干细胞,品类词,中,NHC-02,待验证,有效,2026/5/11,3
KW-0109,提出干细胞,品类词,中,NHC-02,待验证,有效,2026/5/11,3
KW-0127,改情况可提请国家干细胞,品类词,中,NHC-02,待验证,有效,2026/5/11,3
KW-0027,时间以及送达脐带血库,品类词,中,NHC-01,待验证,有效,2026/5/11,3
KW-0334,明确生物学效应的细胞制剂,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0144,是干细胞制剂,品类词,中,NHC-02,待验证,有效,2026/5/11,3
KW-0256,普遍认为间充质干细胞,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0358,有人规范开展细胞治疗产品,品类词,中,CFDI-01,待验证,有效,2026/5/11,3
KW-0306,有关细胞基质和干细胞制剂,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0032,有执业资格的脐带血库,品类词,中,NHC-01,待验证,有效,2026/5/11,3
KW-0045,有效性,监管词,中,NHC-01;NHC-02;NHC-03;NHC-06,-,有效,2026/5/11,42
KW-0355,有效性评价,监管词,中,NHC-03,-,有效,2026/5/11,9
KW-0013,有脐带血库,品类词,中,NHC-01,待验证,有效,2026/5/11,3
KW-0151,有至少三年从事干细胞制剂,品类词,中,NHC-02,待验证,有效,2026/5/11,3
KW-0139,未经干细胞,品类词,中,NHC-02,待验证,有效,2026/5/11,3
KW-0133,机构中干细胞,品类词,中,NHC-02,待验证,有效,2026/5/11,3
KW-0135,机构干细胞,品类词,中,NHC-02,待验证,有效,2026/5/11,3
KW-0054,机构应当对干细胞,品类词,中,NHC-02,待验证,有效,2026/5/11,3
KW-0081,机构应当建立干细胞,品类词,中,NHC-02,待验证,有效,2026/5/11,3
KW-0035,机构应该得到脐带血库,品类词,中,NHC-01,待验证,有效,2026/5/11,3
KW-0183,来源的造血干细胞,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0327,根据各自间充质干细胞制剂,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0206,根据干细胞,品类词,中,NHC-03,待验证,有效,2026/5/11,6
KW-0299,根据干细胞制剂,品类词,中,NHC-03,待验证,有效,2026/5/11,6
KW-0110,根据我国医疗机构干细胞,品类词,中,NHC-02,待验证,有效,2026/5/11,3
KW-0314,根据每一细胞制剂,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0303,格并需要丢弃的干细胞制剂,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0058,检查机构干细胞,品类词,中,NHC-02,待验证,有效,2026/5/11,3
KW-0146,检查机构干细胞制剂,品类词,中,NHC-02,待验证,有效,2026/5/11,3
KW-0239,检测异体来源干细胞,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0315,检测异体来源干细胞制剂,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0200,每一干细胞,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0298,每一干细胞制剂,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0196,每个具体干细胞,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0294,每个具体干细胞制剂,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0152,每批临床研究用干细胞制剂,品类词,中,NHC-02,待验证,有效,2026/5/11,3
KW-0223,每批干细胞,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0305,每批干细胞制剂,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0170,注册,监管词,中,NHC-02;NHC-06,-,有效,2026/5/11,12
KW-0346,活细胞,属性词,中,NHC-03,-,有效,2026/5/11,3
KW-0187,涉及多种干细胞,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0331,物试验模型观察干细胞制剂,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0264,特别是干细胞,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0353,生物学活性,监管词,中,NHC-03,-,有效,2026/5/11,12
KW-0252,生长因子依赖性的干细胞,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0190,用于干细胞,品类词,中,NHC-03,待验证,有效,2026/5/11,6
KW-0178,用于细胞治疗的干细胞,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0273,用于观察植入的干细胞,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0261,用于预测干细胞,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0269,用动物来源相应的干细胞,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0268,用相关动物评价人干细胞,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0090,用途和质量要求的干细胞,品类词,中,NHC-02,待验证,有效,2026/5/11,3
KW-0254,由于大多数间充质干细胞,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0023,疗机构必须按脐带血库,品类词,中,NHC-01,待验证,有效,2026/5/11,3
KW-0204,病的供者作为异体干细胞,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0251,的体外实验方法对干细胞,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0281,的成体干细胞,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0335,的细胞建立多级的细胞库,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0039,的脐带血离开脐带血库,品类词,中,NHC-01,待验证,有效,2026/5/11,3
KW-0125,的要求对干细胞,品类词,中,NHC-02,待验证,有效,2026/5/11,3
KW-0158,的要求对干细胞制剂,品类词,中,NHC-02,待验证,有效,2026/5/11,3
KW-0130,监管总局报送年度干细胞,品类词,中,NHC-02,待验证,有效,2026/5/11,3
KW-0296,目所涉及的具体干细胞制剂,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0114,省级干细胞,品类词,中,NHC-02,待验证,有效,2026/5/11,12
KW-0046,知情同意,监管词,中,NHC-01;NHC-02;NHC-06,-,有效,2026/5/11,30
KW-0262,研究和建立干细胞,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0140,研究备案擅自开展干细胞,品类词,中,NHC-02,待验证,有效,2026/5/11,3
KW-0274,研究干细胞,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0209,研究者在干细胞,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0300,研究者在干细胞制剂,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0080,确保干细胞,品类词,中,NHC-02,待验证,有效,2026/5/11,3
KW-0352,稳定性研究,监管词,中,NHC-03,-,有效,2026/5/11,9
KW-0011,简称脐带血库,品类词,中,NHC-01,待验证,有效,2026/5/11,3
KW-0070,管理体系和独立的干细胞,品类词,中,NHC-02,待验证,有效,2026/5/11,3
KW-0308,类型的每一批次干细胞制剂,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0057,组织制定和发布干细胞,品类词,中,NHC-02,待验证,有效,2026/5/11,3
KW-0189,组织来源的间充质干细胞,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0345,细胞冻存,属性词,中,NHC-03,-,有效,2026/5/11,6
KW-0344,细胞培养,属性词,中,NHC-03,-,有效,2026/5/11,3
KW-0357,细胞治疗产品,品类词,高,CFDI-01,是,有效,2026/5/11,9
KW-0141,经体外处理的造血干细胞,品类词,中,NHC-02,待验证,有效,2026/5/11,3
KW-0210,经体外复杂操作的干细胞,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0003,经脐带血造血干细胞,品类词,中,NHC-01,待验证,有效,2026/5/11,3
KW-0009,经脐带血造血干细胞库,品类词,中,NHC-01,待验证,有效,2026/5/11,3
KW-0198,结合各自干细胞,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0297,结合各自干细胞制剂,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0253,续将其视为合格的干细胞,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0030,缘关系异基因脐带血库,品类词,中,NHC-01,待验证,有效,2026/5/11,3
KW-0038,缩短脐带血在脐带血库,品类词,中,NHC-01,待验证,有效,2026/5/11,3
KW-0212,而对异体来源的干细胞,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0180,胚胎干细胞,品类词,中,NHC-03,待验证,有效,2026/5/11,9
KW-0001,脐带血干细胞,品类词,中,NHC-01,待验证,有效,2026/5/11,15
KW-0012,脐带血库,品类词,中,NHC-01,待验证,有效,2026/5/11,102
KW-0029,脐带血未经脐带血库,品类词,中,NHC-01,待验证,有效,2026/5/11,3
KW-0007,脐带血造血干细胞库,品类词,中,NHC-01,待验证,有效,2026/5/11,15
KW-0041,自体,属性词,中,NHC-01;NHC-02;NHC-03,-,有效,2026/5/11,57
KW-0051,自体或异体来源的干细胞,品类词,中,NHC-02;NHC-03,待验证,有效,2026/5/11,6
KW-0205,自体来源的干细胞,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0056,药品监管总局负责干细胞,品类词,中,NHC-02,待验证,有效,2026/5/11,3
KW-0117,要对机构已备案的干细胞,品类词,中,NHC-02,待验证,有效,2026/5/11,3
KW-0095,要研究人员资质和干细胞,品类词,中,NHC-02,待验证,有效,2026/5/11,3
KW-0118,要针对行政区域内干细胞,品类词,中,NHC-02,待验证,有效,2026/5/11,3
KW-0257,议根据各自间充质干细胞,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0263,记技术和动物体内干细胞,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0101,评价干细胞,品类词,中,NHC-02,待验证,有效,2026/5/11,3
KW-0272,评估和监控干细胞,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0214,详细的干细胞,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0164,诱导分化,属性词,中,NHC-02;NHC-03,-,有效,2026/5/11,21
KW-0282,诱导的多能性干细胞,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0083,负责人应当对机构干细胞,品类词,中,NHC-02,待验证,有效,2026/5/11,3
KW-0092,负责人须提交有关干细胞,品类词,中,NHC-02,待验证,有效,2026/5/11,3
KW-0079,负责对干细胞,品类词,中,NHC-02,待验证,有效,2026/5/11,3
KW-0042,质量控制,监管词,中,NHC-01;NHC-02;NHC-03,-,有效,2026/5/11,93
KW-0350,质量标准,监管词,中,NHC-03,-,有效,2026/5/11,6
KW-0171,质量检验,监管词,中,NHC-02;NHC-03,-,有效,2026/5/11,36
KW-0229,质量检验是为保证干细胞,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0043,质量管理,监管词,中,CFDI-01;NHC-01;NHC-02;NHC-03,-,有效,2026/5/11,60
KW-0177,这种体外操作包括干细胞,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0279,这类干细胞,品类词,中,NHC-03,待验证,有效,2026/5/11,6
KW-0153,途和质量要求的干细胞制剂,品类词,中,NHC-02,待验证,有效,2026/5/11,3
KW-0275,通过分析干细胞,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0004,造血干细胞,品类词,高,NHC-01;NHC-03,是,有效,2026/5/11,6
KW-0134,部门将责令其暂停干细胞,品类词,中,NHC-02,待验证,有效,2026/5/11,3
KW-0193,都须对所使用的干细胞,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0293,都须对所使用的干细胞制剂,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0087,量受权人负责审核干细胞,品类词,中,NHC-02,待验证,有效,2026/5/11,3
KW-0266,鉴于干细胞,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0227,针对不同类型的干细胞,品类词,中,NHC-03,待验证,有效,2026/5/11,6
KW-0307,针对不同类型的干细胞制剂,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0260,针对各自干细胞,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0329,针对各自干细胞制剂,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0248,针对每一类型干细胞,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0321,针对每一类型干细胞制剂,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0061,门负责行政区域内干细胞,品类词,中,NHC-02,待验证,有效,2026/5/11,3
KW-0184,间充质干细胞,品类词,高,NHC-03,是,有效,2026/5/11,6
KW-0124,防范干细胞,品类词,中,NHC-02,待验证,有效,2026/5/11,3
KW-0195,除已有规定的造血干细胞,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0226,随着对干细胞,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0025,集医疗机构到脐带血库,品类词,中,NHC-01,待验证,有效,2026/5/11,6
KW-0233,集和分离或建立的干细胞,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0201,需提供干细胞,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0235,需要混合使用的干细胞,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0312,需要混合使用的干细胞制剂,品类词,中,NHC-03,待验证,有效,2026/5/11,6
KW-0232,需重新对多批次干细胞,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0310,需重新对多批次干细胞制剂,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0137,非法进行干细胞,品类词,中,NHC-02,待验证,有效,2026/5/11,3
KW-0280,非造血干细胞,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0197,项目所涉及的具体干细胞,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0231,须对多批次干细胞,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0309,须对多批次干细胞制剂,品类词,中,NHC-03,待验证,有效,2026/5/11,3
KW-0014,须由脐带血库,品类词,中,NHC-01,待验证,有效,2026/5/11,3
